,timestamp,host,cpu,ram,swap
0,2026-05-18 12:51:07.762,compute1,13.787750244140625,44.45952606201172,2.2827160358428955
1,2026-05-18 12:51:22.762,compute1,11.37714672088623,44.464637756347656,2.2827160358428955
2,2026-05-18 12:51:37.762,compute1,13.5807466506958,44.54570388793945,2.2827160358428955
3,2026-05-18 12:51:52.762,compute1,14.338382720947266,44.51997375488281,2.2827160358428955
4,2026-05-18 12:52:07.762,compute1,14.007881164550781,44.50691223144531,2.2827160358428955
5,2026-05-18 12:52:22.762,compute1,11.807008743286133,44.39532470703125,2.2827160358428955
6,2026-05-18 12:52:37.762,compute1,13.251559257507324,44.503570556640625,2.2827160358428955
7,2026-05-18 12:52:52.762,compute1,14.258432388305664,44.480072021484375,2.2827160358428955
8,2026-05-18 12:53:07.762,compute1,13.846925735473633,44.515708923339844,2.2827160358428955
9,2026-05-18 12:53:22.762,compute1,11.91148567199707,44.446746826171875,2.2827160358428955
10,2026-05-18 12:53:37.762,compute1,13.240771293640137,44.42051696777344,2.2827160358428955
11,2026-05-18 12:53:52.762,compute1,14.102670669555664,44.40910720825195,2.2827160358428955
12,2026-05-18 12:54:07.762,compute1,13.905302047729492,44.293434143066406,2.2827160358428955
13,2026-05-18 12:54:22.762,compute1,11.959035873413086,44.33216857910156,2.2827160358428955
14,2026-05-18 12:54:37.762,compute1,13.191818237304688,44.4102668762207,2.2827160358428955
15,2026-05-18 12:54:52.762,compute1,14.075861930847168,44.36437225341797,2.2827160358428955
16,2026-05-18 12:55:07.762,compute1,13.740107536315918,44.38290786743164,2.2827160358428955
17,2026-05-18 12:55:22.762,compute1,12.182025909423828,44.477848052978516,2.2827160358428955
18,2026-05-18 12:55:37.762,compute1,13.061047554016113,44.48880386352539,2.2827160358428955
19,2026-05-18 12:55:52.762,compute1,14.08832836151123,44.51102828979492,2.2827160358428955
20,2026-05-18 12:56:07.762,compute1,13.785213470458984,44.526702880859375,2.2827160358428955
21,2026-05-18 12:56:22.762,compute1,12.25830364227295,44.394996643066406,2.2827160358428955
22,2026-05-18 12:56:37.762,compute1,12.869073867797852,44.372493743896484,2.2827160358428955
23,2026-05-18 12:56:52.762,compute1,13.992966651916504,44.48485565185547,2.2827160358428955
24,2026-05-18 12:57:07.762,compute1,13.744729995727539,44.42951965332031,2.2827160358428955
25,2026-05-18 12:57:22.762,compute1,12.42673397064209,44.36309814453125,2.2827160358428955
26,2026-05-18 12:57:37.762,compute1,12.858213424682617,44.335693359375,2.2827160358428955
27,2026-05-18 12:57:52.762,compute1,13.876614570617676,44.291297912597656,2.2827160358428955
28,2026-05-18 12:58:07.762,compute1,13.757939338684082,44.20030212402344,2.2827160358428955
29,2026-05-18 12:58:22.762,compute1,12.474512100219727,44.169639587402344,2.2827160358428955
30,2026-05-18 12:58:37.762,compute1,12.926979064941406,44.319313049316406,2.2827160358428955
31,2026-05-18 12:58:52.762,compute1,13.939756393432617,44.18722915649414,2.2827160358428955
32,2026-05-18 12:59:07.762,compute1,13.624353408813477,44.44231414794922,2.2827160358428955
33,2026-05-18 12:59:22.762,compute1,12.8071870803833,44.3431396484375,2.2827160358428955
34,2026-05-18 12:59:37.762,compute1,12.901834487915039,44.414974212646484,2.2827160358428955
35,2026-05-18 12:59:52.762,compute1,13.802338600158691,44.38982391357422,2.2827160358428955
36,2026-05-18 13:00:07.762,compute1,13.71402359008789,44.36885452270508,2.2827160358428955
37,2026-05-18 13:00:22.762,compute1,12.786622047424316,44.328880310058594,2.2827160358428955
38,2026-05-18 13:00:37.762,compute1,12.793739318847656,44.39909362792969,2.2827160358428955
39,2026-05-18 13:00:52.762,compute1,13.760492324829102,44.38520812988281,2.2827160358428955
40,2026-05-18 13:01:07.762,compute1,13.742138862609863,44.37331008911133,2.2827160358428955
41,2026-05-18 13:01:22.762,compute1,12.806941032409668,44.35762023925781,2.2827160358428955
42,2026-05-18 13:01:37.762,compute1,12.843118667602539,44.23786544799805,2.2827160358428955
43,2026-05-18 13:01:52.762,compute1,13.652156829833984,44.19021224975586,2.2827160358428955
44,2026-05-18 13:02:07.762,compute1,13.678832054138184,44.104034423828125,2.2827160358428955
45,2026-05-18 13:02:22.762,compute1,12.821550369262695,44.0670051574707,2.2827160358428955
46,2026-05-18 13:02:37.762,compute1,12.90328598022461,44.236419677734375,2.2827160358428955
47,2026-05-18 13:02:52.762,compute1,13.669666290283203,44.176979064941406,2.2827160358428955
48,2026-05-18 13:03:07.762,compute1,13.631327629089355,44.06284713745117,2.2827160358428955
49,2026-05-18 13:03:22.762,compute1,13.049606323242188,44.00700378417969,2.2827160358428955
50,2026-05-18 13:03:37.762,compute1,12.749260902404785,44.0795783996582,2.2827160358428955
51,2026-05-18 13:03:52.762,compute1,13.499637603759766,43.84181213378906,2.2827160358428955
52,2026-05-18 13:04:07.762,compute1,13.694032669067383,43.94389724731445,2.2827160358428955
53,2026-05-18 13:04:22.762,compute1,12.986767768859863,43.88737487792969,2.2827160358428955
54,2026-05-18 13:04:37.762,compute1,12.732913970947266,43.88469314575195,2.2827160358428955
55,2026-05-18 13:04:52.762,compute1,13.343794822692871,43.9906005859375,2.2827160358428955
56,2026-05-18 13:05:07.762,compute1,13.554941177368164,43.90392303466797,2.2827160358428955
57,2026-05-18 13:05:22.762,compute1,12.930964469909668,43.953712463378906,2.2827160358428955
58,2026-05-18 13:05:37.762,compute1,12.736071586608887,43.885746002197266,2.2827160358428955
59,2026-05-18 13:05:52.762,compute1,13.20799732208252,43.79911422729492,2.2827160358428955
60,2026-05-18 13:06:07.762,compute1,13.473123550415039,43.6973762512207,2.2827160358428955
61,2026-05-18 13:06:22.762,compute1,12.993250846862793,43.53024673461914,2.2827160358428955
62,2026-05-18 13:06:37.762,compute1,12.737698554992676,43.77669143676758,2.2827160358428955
63,2026-05-18 13:06:52.762,compute1,13.215682029724121,43.766395568847656,2.2827160358428955
64,2026-05-18 13:07:07.762,compute1,13.363747596740723,43.754669189453125,2.2827160358428955
65,2026-05-18 13:07:22.762,compute1,13.118690490722656,43.73717498779297,2.2827160358428955
66,2026-05-18 13:07:37.762,compute1,12.492697715759277,43.97888946533203,2.2827160358428955
67,2026-05-18 13:07:52.762,compute1,13.020471572875977,43.7757568359375,2.2827160358428955
68,2026-05-18 13:08:07.762,compute1,13.410930633544922,43.78498840332031,2.2827160358428955
69,2026-05-18 13:08:22.762,compute1,13.032100677490234,43.82500457763672,2.2827160358428955
70,2026-05-18 13:08:37.762,compute1,12.563831329345703,43.731117248535156,2.2827160358428955
71,2026-05-18 13:08:52.762,compute1,12.904757499694824,43.73793029785156,2.2827160358428955
72,2026-05-18 13:09:07.762,compute1,13.330818176269531,43.63923263549805,2.2827160358428955
73,2026-05-18 13:09:22.762,compute1,13.020285606384277,43.5479736328125,2.2827160358428955
74,2026-05-18 13:09:37.762,compute1,12.503473281860352,43.672279357910156,2.2827160358428955
75,2026-05-18 13:09:52.762,compute1,12.8631591796875,43.61470413208008,2.2827160358428955
76,2026-05-18 13:10:07.762,compute1,13.32962417602539,43.74803161621094,2.2827160358428955
77,2026-05-18 13:10:22.762,compute1,13.096872329711914,43.47505187988281,2.2827160358428955
78,2026-05-18 13:10:37.762,compute1,12.547809600830078,43.304351806640625,2.2827160358428955
79,2026-05-18 13:10:52.762,compute1,12.830326080322266,43.197471618652344,2.2827160358428955
80,2026-05-18 13:11:07.762,compute1,13.262704849243164,43.05112838745117,2.2827160358428955
81,2026-05-18 13:11:22.762,compute1,13.329204559326172,43.3502197265625,2.2827160358428955
82,2026-05-18 13:11:37.762,compute1,12.503217697143555,43.32775115966797,2.2827160358428955
83,2026-05-18 13:11:52.762,compute1,12.823219299316406,43.34724807739258,2.2827160358428955
84,2026-05-18 13:12:07.762,compute1,13.25951862335205,43.34021759033203,2.2827160358428955
85,2026-05-18 13:12:22.762,compute1,13.27818489074707,43.37681579589844,2.2827160358428955
86,2026-05-18 13:12:37.762,compute1,12.544708251953125,43.015953063964844,2.2827160358428955
87,2026-05-18 13:12:52.762,compute1,12.668776512145996,42.988346099853516,2.2827160358428955
88,2026-05-18 13:13:07.762,compute1,13.09416389465332,43.165794372558594,2.2827160358428955
89,2026-05-18 13:13:22.762,compute1,13.17338752746582,42.740596771240234,2.2827160358428955
90,2026-05-18 13:13:37.762,compute1,12.445701599121094,43.05907440185547,2.2827160358428955
91,2026-05-18 13:13:52.762,compute1,12.595257759094238,42.757259368896484,2.2827160358428955
92,2026-05-18 13:14:07.762,compute1,13.031064987182617,42.74212646484375,2.2827160358428955
93,2026-05-18 13:14:22.762,compute1,13.162193298339844,42.81692123413086,2.2827160358428955
94,2026-05-18 13:14:37.762,compute1,12.41668701171875,42.469303131103516,2.2827160358428955
95,2026-05-18 13:14:52.762,compute1,12.516258239746094,42.32831954956055,2.2827160358428955
96,2026-05-18 13:15:07.762,compute1,12.850361824035645,40.91972732543945,2.2827160358428955
97,2026-05-18 13:15:22.762,compute1,13.158496856689453,41.104312896728516,2.2827160358428955
98,2026-05-18 13:15:37.762,compute1,12.298185348510742,40.91712951660156,2.2827160358428955
99,2026-05-18 13:15:52.762,compute1,12.449159622192383,41.13151931762695,2.2827160358428955
100,2026-05-18 13:16:07.762,compute1,12.867269515991211,40.67059326171875,2.2827160358428955
101,2026-05-18 13:16:22.762,compute1,13.08661937713623,40.76877212524414,2.2827160358428955
102,2026-05-18 13:16:37.762,compute1,12.296879768371582,40.51568603515625,2.2827160358428955
103,2026-05-18 13:16:52.762,compute1,12.28422737121582,40.48688507080078,2.2827160358428955
104,2026-05-18 13:17:07.762,compute1,12.677936553955078,40.40162658691406,2.2827160358428955
105,2026-05-18 13:17:22.762,compute1,12.921215057373047,40.22757339477539,2.2827160358428955
106,2026-05-18 13:17:37.762,compute1,12.219965934753418,40.21233367919922,2.2827160358428955
107,2026-05-18 13:17:52.762,compute1,12.244274139404297,39.97206115722656,2.2827160358428955
108,2026-05-18 13:18:07.762,compute1,12.64035415649414,39.952476501464844,2.2827160358428955
109,2026-05-18 13:18:22.762,compute1,12.895333290100098,39.83294677734375,2.2827160358428955
110,2026-05-18 13:18:37.762,compute1,12.185938835144043,39.83917236328125,2.2827160358428955
111,2026-05-18 13:18:52.762,compute1,12.161970138549805,39.58771514892578,2.2827160358428955
112,2026-05-18 13:19:07.762,compute1,12.47545337677002,39.37997817993164,2.2827160358428955
113,2026-05-18 13:19:22.762,compute1,12.736907958984375,39.29426956176758,2.2827160358428955
114,2026-05-18 13:19:37.762,compute1,12.24319839477539,39.28400802612305,2.2827160358428955
115,2026-05-18 13:19:52.762,compute1,12.141481399536133,39.50843048095703,2.2827160358428955
116,2026-05-18 13:20:07.762,compute1,12.43959903717041,39.18978500366211,2.2827160358428955
117,2026-05-18 13:20:22.762,compute1,12.675130844116211,39.29677963256836,2.2827160358428955
118,2026-05-18 13:20:37.762,compute1,12.116748809814453,39.224788665771484,2.2827160358428955
119,2026-05-18 13:20:52.762,compute1,12.040295600891113,39.19164276123047,2.2827160358428955
120,2026-05-18 13:21:07.762,compute1,12.259275436401367,39.182106018066406,2.2827160358428955
121,2026-05-18 13:21:22.762,compute1,12.453972816467285,39.04620361328125,2.2827160358428955
122,2026-05-18 13:21:37.762,compute1,12.057516098022461,39.05504608154297,2.2827160358428955
123,2026-05-18 13:21:52.762,compute1,12.013250350952148,38.93633270263672,2.2827160358428955
124,2026-05-18 13:22:07.762,compute1,12.29486083984375,38.898319244384766,2.2827160358428955
125,2026-05-18 13:22:22.762,compute1,12.477792739868164,38.74972915649414,2.2827160358428955
126,2026-05-18 13:22:37.762,compute1,12.11592960357666,38.75597381591797,2.2827160358428955
127,2026-05-18 13:22:52.762,compute1,12.014617919921875,38.53025817871094,2.2827160358428955
128,2026-05-18 13:23:07.762,compute1,12.311579704284668,38.40077209472656,2.2827160358428955
129,2026-05-18 13:23:22.762,compute1,12.476201057434082,38.330421447753906,2.2827160358428955
130,2026-05-18 13:23:37.762,compute1,12.142995834350586,38.286643981933594,2.2827160358428955
131,2026-05-18 13:23:52.762,compute1,11.943281173706055,38.42234420776367,2.2827160358428955
132,2026-05-18 13:24:07.762,compute1,12.274030685424805,38.26351547241211,2.2827160358428955
133,2026-05-18 13:24:22.762,compute1,12.489339828491211,38.32160186767578,2.2827160358428955
134,2026-05-18 13:24:37.762,compute1,12.047293663024902,38.28294372558594,2.2827160358428955
135,2026-05-18 13:24:52.762,compute1,11.912355422973633,38.26589584350586,2.2827160358428955
136,2026-05-18 13:25:07.762,compute1,12.148895263671875,38.242164611816406,2.2827160358428955
137,2026-05-18 13:25:22.762,compute1,12.243555068969727,38.1663818359375,2.2827160358428955
138,2026-05-18 13:25:37.762,compute1,12.059019088745117,38.13019943237305,2.2827160358428955
139,2026-05-18 13:25:52.762,compute1,11.886958122253418,38.07500457763672,2.2827160358428955
140,2026-05-18 13:26:07.762,compute1,12.127436637878418,38.020076751708984,2.2827160358428955
141,2026-05-18 13:26:22.762,compute1,12.266176223754883,37.928592681884766,2.2827160358428955
142,2026-05-18 13:26:37.762,compute1,12.094950675964355,37.904361724853516,2.2827160358428955
143,2026-05-18 13:26:52.762,compute1,11.889217376708984,37.75724792480469,2.2827160358428955
144,2026-05-18 13:27:07.762,compute1,12.027569770812988,37.51282501220703,2.2827160358428955
145,2026-05-18 13:27:22.762,compute1,12.21308708190918,37.38322067260742,2.2827160358428955
146,2026-05-18 13:27:37.762,compute1,12.171459197998047,37.3684196472168,2.2827160358428955
147,2026-05-18 13:27:52.762,compute1,11.871651649475098,37.48911666870117,2.2827160358428955
148,2026-05-18 13:28:07.762,compute1,12.044278144836426,37.40607833862305,2.2827160358428955
149,2026-05-18 13:28:22.762,compute1,12.177471160888672,37.402462005615234,2.2827160358428955
150,2026-05-18 13:28:37.762,compute1,12.024238586425781,37.44856262207031,2.2827160358428955
151,2026-05-18 13:28:52.762,compute1,11.861112594604492,37.41034698486328,2.2827160358428955
152,2026-05-18 13:29:07.762,compute1,11.93290901184082,37.371253967285156,2.2827160358428955
153,2026-05-18 13:29:22.762,compute1,12.03464412689209,37.30781936645508,2.2827160358428955
154,2026-05-18 13:29:37.762,compute1,12.086396217346191,37.198429107666016,2.2827160358428955
155,2026-05-18 13:29:52.762,compute1,11.787496566772461,37.20327377319336,2.2827160358428955
156,2026-05-18 13:30:07.762,compute1,11.963650703430176,37.17436218261719,2.2827160358428955
157,2026-05-18 13:30:22.762,compute1,12.048983573913574,37.066986083984375,2.2827160358428955
158,2026-05-18 13:30:37.762,compute1,12.148079872131348,37.073753356933594,2.2827160358428955
159,2026-05-18 13:30:52.762,compute1,11.871430397033691,36.97661590576172,2.2827160358428955
160,2026-05-18 13:31:07.762,compute1,11.872800827026367,37.05471420288086,2.2827160358428955
161,2026-05-18 13:31:22.762,compute1,11.98855209350586,36.91547775268555,2.2827160358428955
162,2026-05-18 13:31:37.762,compute1,12.292886734008789,36.93653106689453,2.2827160358428955
163,2026-05-18 13:31:52.762,compute1,11.798239707946777,37.02082061767578,2.2827160358428955
164,2026-05-18 13:32:07.762,compute1,11.918309211730957,36.965152740478516,2.2827160358428955
165,2026-05-18 13:32:22.762,compute1,11.987565994262695,36.9526252746582,2.2827160358428955
166,2026-05-18 13:32:37.762,compute1,12.183395385742188,37.03849411010742,2.2827160358428955
167,2026-05-18 13:32:52.762,compute1,11.78388500213623,37.00196838378906,2.2827160358428955
168,2026-05-18 13:33:07.762,compute1,11.840005874633789,36.982513427734375,2.2827160358428955
169,2026-05-18 13:33:22.762,compute1,11.853477478027344,36.918453216552734,2.2827160358428955
170,2026-05-18 13:33:37.762,compute1,12.121179580688477,36.79898452758789,2.2827160358428955
171,2026-05-18 13:33:52.762,compute1,11.72888469696045,36.79152297973633,2.2827160358428955
172,2026-05-18 13:34:07.762,compute1,11.837556838989258,36.784969329833984,2.2827160358428955
173,2026-05-18 13:34:22.762,compute1,11.817400932312012,36.66843032836914,2.2827160358428955
174,2026-05-18 13:34:37.762,compute1,12.103336334228516,36.705528259277344,2.2827160358428955
175,2026-05-18 13:34:52.762,compute1,11.766157150268555,36.62345886230469,2.2827160358428955
176,2026-05-18 13:35:07.762,compute1,11.644647598266602,36.30438232421875,2.2827160358428955
177,2026-05-18 13:35:22.762,compute1,11.65451717376709,36.17782211303711,2.2827160358428955
178,2026-05-18 13:35:37.762,compute1,12.057826042175293,36.274681091308594,2.2827160358428955
179,2026-05-18 13:35:52.762,compute1,11.566832542419434,36.298370361328125,2.2827160358428955
180,2026-05-18 13:36:07.762,compute1,11.715295791625977,36.30436325073242,2.2827160358428955
181,2026-05-18 13:36:22.762,compute1,11.661792755126953,36.28530502319336,2.2827160358428955
182,2026-05-18 13:36:37.762,compute1,11.89495849609375,36.30485153198242,2.2827160358428955
183,2026-05-18 13:36:52.762,compute1,11.560569763183594,36.32716369628906,2.2827160358428955
184,2026-05-18 13:37:07.762,compute1,11.650557518005371,36.3172721862793,2.2827160358428955
185,2026-05-18 13:37:22.762,compute1,11.526949882507324,36.302303314208984,2.2827160358428955
186,2026-05-18 13:37:37.762,compute1,11.892330169677734,36.191253662109375,2.2827160358428955
187,2026-05-18 13:37:52.762,compute1,11.538776397705078,36.150386810302734,2.2827160358428955
188,2026-05-18 13:38:07.762,compute1,11.653631210327148,36.13594436645508,2.2827160358428955
189,2026-05-18 13:38:22.762,compute1,11.484244346618652,36.05173873901367,2.2827160358428955
190,2026-05-18 13:38:37.762,compute1,11.834643363952637,36.130455017089844,2.2827160358428955
191,2026-05-18 13:38:52.762,compute1,11.550139427185059,36.061378479003906,2.2827160358428955
192,2026-05-18 13:39:07.762,compute1,11.46406364440918,35.87417984008789,2.2827160358428955
193,2026-05-18 13:39:22.762,compute1,11.456953048706055,35.84107208251953,2.2827160358428955
194,2026-05-18 13:39:37.762,compute1,11.736183166503906,35.926090240478516,2.2827160358428955
195,2026-05-18 13:39:52.762,compute1,11.389684677124023,35.91448211669922,2.2827160358428955
196,2026-05-18 13:40:07.762,compute1,11.559845924377441,35.942604064941406,2.2827160358428955
197,2026-05-18 13:40:22.762,compute1,11.458908081054688,35.91453170776367,2.2827160358428955
198,2026-05-18 13:40:37.762,compute1,11.571085929870605,35.85927963256836,2.2827160358428955
199,2026-05-18 13:40:52.762,compute1,11.355871200561523,35.960205078125,2.2827160358428955
200,2026-05-18 13:41:07.762,compute1,11.51134204864502,35.91242218017578,2.2827160358428955
201,2026-05-18 13:41:22.762,compute1,11.418551445007324,35.91812515258789,2.2827160358428955
202,2026-05-18 13:41:37.762,compute1,11.582983016967773,35.8045539855957,2.2827160358428955
203,2026-05-18 13:41:52.762,compute1,11.387552261352539,35.790931701660156,2.2827160358428955
204,2026-05-18 13:42:07.762,compute1,11.545604705810547,35.76588821411133,2.2827160358428955
205,2026-05-18 13:42:22.762,compute1,11.407821655273438,35.71930694580078,2.2827160358428955
206,2026-05-18 13:42:37.762,compute1,11.603279113769531,35.79712677001953,2.2827160358428955
207,2026-05-18 13:42:52.762,compute1,11.390091896057129,35.73147201538086,2.2827160358428955
208,2026-05-18 13:43:07.762,compute1,11.285579681396484,35.74211502075195,2.2827160358428955
209,2026-05-18 13:43:22.762,compute1,11.285422325134277,35.723812103271484,2.2827160358428955
210,2026-05-18 13:43:37.762,compute1,11.543689727783203,35.7930908203125,2.2827160358428955
211,2026-05-18 13:43:52.762,compute1,11.25783920288086,35.76797103881836,2.2827160358428955
212,2026-05-18 13:44:07.762,compute1,11.405688285827637,35.75722885131836,2.2827160358428955
213,2026-05-18 13:44:22.762,compute1,11.340024948120117,35.745880126953125,2.2827160358428955
214,2026-05-18 13:44:37.762,compute1,11.448339462280273,35.660972595214844,2.2827160358428955
215,2026-05-18 13:44:52.762,compute1,11.27100944519043,35.8036994934082,2.2827160358428955
216,2026-05-18 13:45:07.762,compute1,11.420957565307617,35.74614715576172,2.2827160358428955
217,2026-05-18 13:45:22.762,compute1,11.340493202209473,35.74430847167969,2.2827160358428955
218,2026-05-18 13:45:37.762,compute1,11.479842185974121,35.659767150878906,2.2827160358428955
219,2026-05-18 13:45:52.762,compute1,11.339499473571777,35.64820861816406,2.2827160358428955
220,2026-05-18 13:46:07.762,compute1,11.484960556030273,35.61810302734375,2.2827160358428955
221,2026-05-18 13:46:22.762,compute1,11.341936111450195,35.56633758544922,2.2827160358428955
222,2026-05-18 13:46:37.762,compute1,11.502189636230469,35.663429260253906,2.2827160358428955
